fide_id,calc_games_12m,calc_tournaments_12m,avg_opponent_rating_12m,max_opponent_rating_12m,min_opponent_rating_12m,avg_event_rc_12m,avg_score_per_game_12m,total_score_12m,total_k_chg_12m,avg_game_chg_12m,games_vs_2000plus_12m,games_vs_2200plus_12m,distinct_event_locations_12m,distinct_tournament_countries_12m,share_games_vs_higher_rated_12m,score_percentage_12m
33477060,38,6,1600.842105263158,1740.0,1531.0,1600.842105263158,0.2631578947368421,10.0,-52.79999999999999,-0.034736842105263156,0,0,1,1,1.0,0.2631578947368421
33477299,6,1,1643.6666666666667,1683.0,1573.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
33477434,68,7,1615.3823529411766,1921.0,1404.0,1615.2941176470588,0.38235294117647056,26.0,20.0,0.007352941176470588,0,0,2,1,0.7647058823529411,0.38235294117647056
33479410,6,1,1596.3333333333333,1731.0,1490.0,1596.0,0.0,0.0,-64.8,-0.27,0,0,1,1,1.0,0.0
33479771,34,5,1460.4117647058824,1537.0,1408.0,,0.14705882352941177,5.0,0.0,0.0,0,0,4,1,,0.14705882352941177
33479828,22,3,1468.6363636363637,1651.0,1408.0,1479.5,0.36363636363636365,8.0,-192.0,-0.21818181818181817,0,0,2,1,0.25,0.36363636363636365
33480427,30,2,1609.4,1846.0,1438.0,1609.6666666666667,0.7,21.0,257.6,0.21466666666666667,0,0,1,1,0.4666666666666667,0.7
33484490,46,4,1563.0,1731.0,1446.0,1575.125,0.30434782608695654,14.0,68.8,0.03739130434782608,0,0,4,1,1.0,0.30434782608695654
33484724,84,6,1514.8333333333333,1862.0,1414.0,1595.0,0.2857142857142857,24.0,-62.4,-0.018571428571428572,0,0,3,1,0.5,0.2857142857142857
33487065,32,4,1602.75,1758.0,1416.0,1603.0,0.375,12.0,63.2,0.049375,0,0,2,1,0.9375,0.375
33487952,96,9,1560.5208333333333,1791.0,1417.0,1574.96875,0.3020833333333333,29.0,-68.8,-0.017916666666666674,0,0,6,1,0.96875,0.3020833333333333
33489343,216,14,1641.7592592592594,1964.0,1400.0,1641.7962962962963,0.5,108.0,318.02,0.03638888888888889,0,0,9,1,0.5370370370370371,0.5
33490643,192,11,1675.03125,2094.0,1411.0,1675.125,0.6197916666666666,119.0,264.1,0.0334375,12,0,8,1,0.3020833333333333,0.6197916666666666
33490694,96,7,1614.6458333333333,1915.0,1405.0,1614.5416666666667,0.46875,45.0,110.39999999999998,0.02875,0,0,4,1,0.625,0.46875
33490716,38,3,1635.4736842105262,1798.0,1419.0,1635.578947368421,0.47368421052631576,18.0,212.0,0.1394736842105263,0,0,3,1,0.8421052631578947,0.47368421052631576
33491089,6,1,1686.0,1723.0,1660.0,1686.0,0.0,0.0,-71.2,-0.2966666666666667,0,0,1,1,1.0,0.0
33491666,38,3,1562.157894736842,1757.0,1404.0,1592.5833333333333,0.2631578947368421,10.0,-158.4,-0.10421052631578948,0,0,2,1,0.75,0.2631578947368421
33491917,148,8,1691.0675675675675,2217.0,1417.0,1691.081081081081,0.6891891891891891,102.0,360.4,0.06567567567567567,12,4,6,1,0.21621621621621623,0.6891891891891891
33492123,48,5,1601.6666666666667,1862.0,1405.0,1601.7916666666667,0.375,18.0,116.0,0.06041666666666667,0,0,4,1,0.9166666666666666,0.375
33493340,84,7,1587.595238095238,1857.0,1410.0,1587.8809523809523,0.4523809523809524,38.0,192.39999999999998,0.1380952380952381,0,0,4,1,0.9761904761904762,0.4523809523809524
33493642,40,4,1680.45,1899.0,1441.0,1680.5,0.275,11.0,-5.600000000000005,-0.0035000000000000022,0,0,4,1,0.95,0.275
33494592,80,10,1558.475,1852.0,1401.0,1602.0,0.275,22.0,-122.4,-0.03825,0,0,6,1,0.84,0.275
33496471,78,7,1618.4871794871794,1849.0,1410.0,1618.4615384615386,0.2948717948717949,23.0,44.00000000000001,0.014102564102564098,0,0,3,1,0.9743589743589743,0.2948717948717949
33496854,16,2,1735.875,1880.0,1614.0,1735.75,0.375,6.0,101.6,0.15875,0,0,2,1,1.0,0.375
33498105,108,7,1659.9259259259259,1950.0,1419.0,1659.9814814814815,0.5,54.0,289.6,0.06703703703703703,0,0,4,1,0.6666666666666666,0.5
33499128,68,5,1581.8823529411766,2047.0,1402.0,1582.1764705882354,0.6764705882352942,46.0,408.79999999999995,0.15029411764705883,2,0,4,1,0.4411764705882353,0.6764705882352942
33499152,20,2,1561.7,1622.0,1448.0,1561.8,0.3,6.0,-36.0,-0.045,0,0,2,1,1.0,0.3
343444890,148,9,1598.7837837837837,2011.0,1409.0,1606.7692307692307,0.5608108108108109,83.0,121.86,0.0322972972972973,2,0,7,1,0.4461538461538462,0.5608108108108109
366108235,6,2,1541.6666666666667,1741.0,1410.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
366127043,92,7,1611.0869565217392,1931.0,1416.0,1610.7826086956522,0.5434782608695652,50.0,248.0,0.06739130434782609,0,0,3,1,0.5,0.5434782608695652
366195007,126,9,1757.1904761904761,2264.0,1406.0,1757.126984126984,0.5793650793650794,73.0,141.60000000000002,0.028095238095238093,24,6,5,3,0.4603174603174603,0.5793650793650794
366195016,154,9,2259.9220779220777,2618.0,1926.0,2260.025974025974,0.5194805194805194,80.0,-13.199999999999996,-0.008571428571428567,148,88,8,6,0.42857142857142855,0.5194805194805194
429001196,62,5,1564.0645161290322,1931.0,1427.0,1646.8125,0.2903225806451613,18.0,-94.39999999999999,-0.03806451612903226,0,0,5,1,1.0,0.2903225806451613
429002109,22,2,1552.909090909091,1667.0,1466.0,1580.0,0.22727272727272727,5.0,-33.599999999999994,-0.03818181818181818,0,0,1,1,1.0,0.22727272727272727
429002508,14,3,1535.142857142857,1705.0,1424.0,,0.14285714285714285,2.0,0.0,0.0,0,0,3,1,,0.14285714285714285
429003237,8,1,1457.5,1474.0,1440.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
429003300,24,3,1439.3333333333333,1542.0,1413.0,,0.25,6.0,0.0,0.0,0,0,3,1,,0.25
429004365,62,10,1517.967741935484,1789.0,1403.0,1514.7692307692307,0.25806451612903225,16.0,-302.4,-0.12193548387096774,0,0,7,1,0.38461538461538464,0.25806451612903225
429005191,66,6,1483.0,1745.0,1403.0,1527.0,0.24242424242424243,16.0,-132.0,-0.049999999999999996,0,0,3,1,0.25,0.24242424242424243
429009650,56,4,1604.4285714285713,1994.0,1422.0,1604.1785714285713,0.5714285714285714,32.0,225.6,0.10071428571428573,0,0,3,1,0.5,0.5714285714285714
429010160,44,6,1453.409090909091,1519.0,1403.0,1422.6666666666667,0.29545454545454547,13.0,-18.4,-0.010454545454545458,0,0,2,1,0.0,0.29545454545454547
429010969,58,6,1534.7241379310344,1834.0,1439.0,1535.2105263157894,0.2413793103448276,14.0,-94.4,-0.04068965517241378,0,0,4,1,1.0,0.2413793103448276
429012635,4,1,1459.0,1461.0,1457.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429012937,8,1,1588.75,1837.0,1497.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
429013445,14,2,1593.7142857142858,1707.0,1506.0,1593.4285714285713,0.14285714285714285,2.0,-78.4,-0.13999999999999999,0,0,2,1,1.0,0.14285714285714285
429014182,16,1,1539.625,1769.0,1422.0,,0.5625,9.0,0.0,0.0,0,0,1,1,,0.5625
429016860,130,14,1560.6923076923076,1818.0,1424.0,1600.142857142857,0.25384615384615383,33.0,-38.399999999999984,-0.0073846153846153844,0,0,10,1,1.0,0.25384615384615383
429017904,10,3,1559.8,1805.0,1446.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
429019508,24,2,1573.8333333333333,1718.0,1513.0,1574.0,0.5,12.0,155.2,0.16166666666666665,0,0,2,1,1.0,0.5
429020476,16,3,1544.375,1752.0,1401.0,1752.0,0.1875,3.0,-15.2,-0.02375,0,0,2,1,1.0,0.1875
429021340,16,2,1557.0,1653.0,1454.0,1634.0,0.25,4.0,-33.599999999999994,-0.0525,0,0,2,1,1.0,0.25
429022592,78,7,1574.4871794871794,1825.0,1405.0,1617.9473684210527,0.2692307692307692,21.0,-129.6,-0.04153846153846154,0,0,5,1,0.8947368421052632,0.2692307692307692
429023599,22,3,1617.6363636363637,1766.0,1401.0,1617.909090909091,0.45454545454545453,10.0,64.8,0.07363636363636364,0,0,2,1,0.7272727272727273,0.45454545454545453
429024722,28,3,1527.357142857143,1661.0,1406.0,1462.0,0.17857142857142858,5.0,-191.2,-0.17071428571428574,0,0,3,1,0.0,0.17857142857142858
429025702,12,1,1549.0,1568.0,1524.0,1549.0,0.3333333333333333,4.0,-20.799999999999997,-0.04333333333333333,0,0,1,1,1.0,0.3333333333333333
429026610,32,5,1648.5,1883.0,1405.0,1648.375,0.375,12.0,102.4,0.08,0,0,2,2,0.875,0.375
429028167,18,3,1598.5555555555557,1747.0,1501.0,,0.2222222222222222,4.0,0.0,0.0,0,0,2,1,,0.2222222222222222
429030064,8,1,1657.25,1700.0,1589.0,1657.0,0.375,3.0,40.0,0.125,0,0,1,1,1.0,0.375
429030463,10,1,1564.6,1673.0,1494.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429031818,18,2,1508.111111111111,1633.0,1438.0,1631.0,0.2777777777777778,5.0,-44.8,-0.06222222222222223,0,0,1,1,1.0,0.2777777777777778
429033977,32,2,1486.5625,1551.0,1417.0,,0.34375,11.0,0.0,0.0,0,0,2,1,,0.34375
429036526,16,2,1508.125,1542.0,1449.0,,0.3125,5.0,0.0,0.0,0,0,2,1,,0.3125
429036615,14,4,1477.2857142857142,1539.0,1435.0,,0.21428571428571427,3.0,0.0,0.0,0,0,1,1,,0.21428571428571427
429037107,26,4,1463.0,1505.0,1422.0,,0.2692307692307692,7.0,0.0,0.0,0,0,3,1,,0.2692307692307692
429037689,12,2,1705.3333333333333,1848.0,1628.0,1705.0,0.25,3.0,1.6000000000000032,0.0033333333333333353,0,0,2,1,1.0,0.25
429037786,2,1,1675.0,1675.0,1675.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429038863,18,1,1479.6666666666667,1611.0,1400.0,,0.5,9.0,0.0,0.0,0,0,1,1,,0.5
429040213,48,4,1480.7083333333333,1598.0,1401.0,1513.0,0.3125,15.0,27.200000000000003,0.014166666666666662,0,0,4,1,1.0,0.3125
429040531,32,3,1538.9375,1702.0,1448.0,1593.0,0.3125,10.0,-25.6,-0.02,0,0,1,1,1.0,0.3125
429041260,48,5,1568.8333333333333,1648.0,1454.0,1585.6,0.22916666666666666,11.0,-41.6,-0.021666666666666667,0,0,4,1,1.0,0.22916666666666666
429044715,8,1,1642.0,1852.0,1451.0,1642.0,0.375,3.0,31.200000000000003,0.0975,0,0,1,1,0.75,0.375
429045649,14,3,1549.0,1645.0,1450.0,,0.14285714285714285,2.0,0.0,0.0,0,0,1,1,,0.14285714285714285
429045924,82,6,1476.8292682926829,1610.0,1406.0,,0.24390243902439024,20.0,0.0,0.0,0,0,3,1,,0.24390243902439024
429046777,32,5,1510.4375,1613.0,1404.0,1564.4,0.1875,6.0,-131.2,-0.10250000000000001,0,0,4,1,1.0,0.1875
429048184,24,3,1473.3333333333333,1607.0,1400.0,,0.5,12.0,0.0,0.0,0,0,2,1,,0.5
429048575,6,1,1531.3333333333333,1551.0,1505.0,,0.16666666666666666,1.0,0.0,0.0,0,0,1,1,,0.16666666666666666
429050669,16,2,1501.75,1614.0,1449.0,,0.125,2.0,0.0,0.0,0,0,1,1,,0.125
429052610,10,1,1608.0,1659.0,1570.0,1608.0,0.1,1.0,-88.80000000000001,-0.22199999999999998,0,0,1,1,1.0,0.1
429053498,8,2,1620.75,1821.0,1461.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
429054338,4,1,1639.0,1694.0,1584.0,1639.0,0.0,0.0,-42.4,-0.265,0,0,1,1,1.0,0.0
429057990,8,1,1559.5,1660.0,1504.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
429058880,20,2,1530.6,1716.0,1456.0,1510.0,0.15,3.0,-134.4,-0.16799999999999998,0,0,2,1,1.0,0.15
429059488,34,4,1539.4705882352941,1677.0,1426.0,1587.0,0.29411764705882354,10.0,-5.600000000000001,-0.004117647058823525,0,0,4,1,1.0,0.29411764705882354
429065534,14,1,1455.2857142857142,1507.0,1419.0,,0.5,7.0,0.0,0.0,0,0,1,1,,0.5
429065542,6,1,1650.0,1746.0,1589.0,1650.0,0.0,0.0,-52.8,-0.22,0,0,1,1,1.0,0.0
429066832,12,2,1516.8333333333333,1650.0,1434.0,,0.08333333333333333,1.0,0.0,0.0,0,0,2,1,,0.08333333333333333
429069580,10,1,1586.0,1715.0,1489.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
429070015,8,1,1587.5,1631.0,1550.0,,0.125,1.0,0.0,0.0,0,0,1,1,,0.125
429071356,24,2,1513.6666666666667,1578.0,1473.0,,0.4583333333333333,11.0,0.0,0.0,0,0,1,1,,0.4583333333333333
429072832,8,1,1553.25,1716.0,1457.0,,0.125,1.0,0.0,0.0,0,0,1,1,,0.125
429072930,16,2,1549.75,1742.0,1411.0,,0.1875,3.0,0.0,0.0,0,0,1,1,,0.1875
429073111,42,6,1522.2857142857142,1710.0,1434.0,1564.5,0.30952380952380953,13.0,-70.39999999999999,-0.04190476190476191,0,0,5,1,0.9,0.30952380952380953
429073375,24,3,1442.8333333333333,1520.0,1406.0,,0.3333333333333333,8.0,0.0,0.0,0,0,2,1,,0.3333333333333333
429075203,50,5,1570.52,1869.0,1405.0,1606.3529411764705,0.38,19.0,-33.599999999999994,-0.016799999999999995,0,0,5,1,0.6470588235294118,0.38
429077753,12,1,1487.1666666666667,1570.0,1447.0,,0.25,3.0,0.0,0.0,0,0,1,1,,0.25
429078229,70,7,1499.5428571428572,1831.0,1407.0,1561.0,0.18571428571428572,13.0,-149.6,-0.05342857142857143,0,0,5,1,0.4,0.18571428571428572
429078628,66,8,1451.3939393939395,1582.0,1401.0,1430.4285714285713,0.25757575757575757,17.0,-198.4,-0.07515151515151515,0,0,6,1,0.9285714285714286,0.25757575757575757
429078997,10,1,1570.4,1629.0,1518.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
429082692,4,1,1705.0,1831.0,1579.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429082935,8,2,1483.5,1594.0,1421.0,,0.25,2.0,0.0,0.0,0,0,2,1,,0.25
429084288,14,1,1459.0,1511.0,1411.0,,0.21428571428571427,3.0,0.0,0.0,0,0,1,1,,0.21428571428571427
429087767,12,3,1535.3333333333333,1683.0,1465.0,,0.08333333333333333,1.0,0.0,0.0,0,0,1,1,,0.08333333333333333
429090164,52,7,1460.3461538461538,1547.0,1402.0,,0.07692307692307693,4.0,0.0,0.0,0,0,3,1,,0.07692307692307693
429090652,4,1,1549.5,1670.0,1429.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429090725,28,4,1466.2857142857142,1520.0,1415.0,,0.07142857142857142,2.0,0.0,0.0,0,0,1,1,,0.07142857142857142
429091047,16,1,1483.75,1559.0,1420.0,,0.375,6.0,0.0,0.0,0,0,1,1,,0.375
429094178,22,2,1583.0,1777.0,1445.0,1598.0,0.18181818181818182,4.0,-60.8,-0.06909090909090909,0,0,1,1,1.0,0.18181818181818182
429094186,4,1,1627.5,1776.0,1479.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429094240,10,1,1528.2,1684.0,1410.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
429096804,4,1,1480.5,1501.0,1460.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
429096979,30,6,1654.3333333333333,1927.0,1527.0,,0.03333333333333333,1.0,0.0,0.0,0,0,6,1,,0.03333333333333333
429098505,10,1,1489.4,1641.0,1414.0,,0.6,6.0,0.0,0.0,0,0,1,1,,0.6
429099030,26,5,1470.3846153846155,1528.0,1405.0,,0.15384615384615385,4.0,0.0,0.0,0,0,4,1,,0.15384615384615385
429099200,40,3,1492.35,1647.0,1417.0,,0.3,12.0,0.0,0.0,0,0,3,1,,0.3
429099552,42,4,1529.142857142857,1676.0,1443.0,1507.0,0.40476190476190477,17.0,-43.2,-0.025714285714285717,0,0,4,1,0.0,0.40476190476190477
429099765,28,2,1486.0714285714287,1539.0,1420.0,1491.0,0.5714285714285714,16.0,19.199999999999996,0.017142857142857137,0,0,2,1,0.0,0.5714285714285714
45030081,252,14,2256.285714285714,2584.0,1781.0,2256.3015873015875,0.4722222222222222,119.0,723.5,0.0773015873015873,220,168,13,8,0.7619047619047619,0.4722222222222222
48702935,14,1,1502.5714285714287,1609.0,1421.0,,0.5714285714285714,8.0,0.0,0.0,0,0,1,1,,0.5714285714285714
48707201,8,1,1524.25,1558.0,1471.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
48709034,2,1,1531.0,1531.0,1531.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
48710318,32,4,1577.5625,1866.0,1405.0,1641.9,0.21875,7.0,-83.2,-0.065,0,0,3,1,1.0,0.21875
48712671,4,1,1621.5,1680.0,1563.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
48713155,18,2,1747.7777777777778,1938.0,1437.0,1747.6666666666667,0.2777777777777778,5.0,26.39999999999999,0.03666666666666666,0,0,2,1,0.8888888888888888,0.2777777777777778
48713325,16,1,1458.25,1504.0,1410.0,,0.4375,7.0,0.0,0.0,0,0,1,1,,0.4375
48713740,14,1,1522.5714285714287,1694.0,1403.0,,0.21428571428571427,3.0,0.0,0.0,0,0,1,1,,0.21428571428571427
48715727,12,2,1548.0,1612.0,1497.0,,0.16666666666666666,2.0,0.0,0.0,0,0,2,1,,0.16666666666666666
48718947,22,3,1610.5454545454545,1727.0,1527.0,1610.3636363636363,0.18181818181818182,4.0,-84.8,-0.09636363636363637,0,0,3,1,1.0,0.18181818181818182
48719986,52,5,1557.1538461538462,1835.0,1443.0,1600.909090909091,0.3076923076923077,16.0,-64.0,-0.03076923076923077,0,0,2,1,0.9090909090909091,0.3076923076923077
48721506,214,14,1677.728971962617,2071.0,1419.0,1677.8691588785048,0.5607476635514018,120.0,526.1600000000001,0.06299065420560748,8,0,12,2,0.45794392523364486,0.5607476635514018
48723290,92,10,1589.108695652174,1882.0,1402.0,1589.0434782608695,0.41304347826086957,38.0,231.20000000000002,0.06282608695652173,0,0,8,1,0.8913043478260869,0.41304347826086957
48723355,72,8,1594.5555555555557,1872.0,1410.0,1609.6206896551723,0.3194444444444444,23.0,-271.2,-0.09416666666666666,0,0,5,1,0.8275862068965517,0.3194444444444444
48724211,10,2,1497.8,1549.0,1424.0,,0.5,5.0,0.0,0.0,0,0,2,1,,0.5
48724963,22,2,1520.1818181818182,1643.0,1400.0,,0.18181818181818182,4.0,0.0,0.0,0,0,2,1,,0.18181818181818182
48726621,86,6,1623.0697674418604,1999.0,1407.0,1623.0,0.47674418604651164,41.0,75.75999999999999,0.0172093023255814,0,0,4,1,0.5116279069767442,0.47674418604651164
48726729,210,15,1657.9714285714285,2140.0,1410.0,1657.952380952381,0.5952380952380952,125.0,465.23999999999995,0.05742857142857143,8,0,14,1,0.4095238095238095,0.5952380952380952
48728306,68,13,1561.8823529411766,1838.0,1408.0,1574.764705882353,0.16176470588235295,11.0,-475.2,-0.17470588235294118,0,0,7,1,0.6470588235294118,0.16176470588235295
48731722,74,9,1589.3513513513512,1806.0,1404.0,1589.6216216216217,0.33783783783783783,25.0,7.9999999999999885,0.002702702702702702,0,0,8,1,0.8648648648648649,0.33783783783783783
48731846,28,5,1544.357142857143,1790.0,1416.0,1544.4285714285713,0.42857142857142855,12.0,89.60000000000001,0.08,0,0,5,1,0.9285714285714286,0.42857142857142855
48735230,18,3,1562.888888888889,1647.0,1483.0,,0.1111111111111111,2.0,0.0,0.0,0,0,1,1,,0.1111111111111111
48735396,58,6,1644.344827586207,1926.0,1411.0,1644.2758620689656,0.43103448275862066,25.0,167.2,0.07206896551724139,0,0,6,1,0.7586206896551724,0.43103448275862066
48737330,8,1,1699.0,1814.0,1423.0,1699.0,0.25,2.0,18.4,0.0575,0,0,1,1,1.0,0.25
48739839,6,1,1577.3333333333333,1665.0,1512.0,1577.0,0.16666666666666666,1.0,-36.8,-0.15333333333333335,0,0,1,1,1.0,0.16666666666666666
48744948,18,4,1514.3333333333333,1672.0,1416.0,,0.1111111111111111,2.0,0.0,0.0,0,0,4,1,,0.1111111111111111
48746258,36,2,1524.388888888889,1689.0,1428.0,1551.0,0.3333333333333333,12.0,0.0,-4.625929269271485e-18,0,0,2,1,0.8571428571428571,0.3333333333333333
48746916,22,2,1578.6363636363637,1814.0,1415.0,1578.5454545454545,0.2727272727272727,6.0,-72.8,-0.08272727272727272,0,0,2,1,0.8181818181818182,0.2727272727272727
48748234,20,2,1646.4,1827.0,1524.0,1646.5,0.35,7.0,54.39999999999999,0.068,0,0,2,1,1.0,0.35
48748820,42,4,1471.6190476190477,1571.0,1404.0,,0.23809523809523808,10.0,0.0,0.0,0,0,4,1,,0.23809523809523808
48752622,38,4,1532.6842105263158,1835.0,1439.0,1600.2857142857142,0.18421052631578946,7.0,-120.0,-0.07894736842105263,0,0,3,1,1.0,0.18421052631578946
48753580,44,7,1568.6818181818182,1891.0,1417.0,1600.3529411764705,0.45454545454545453,20.0,-3.9999999999999947,-0.0022727272727272787,0,0,2,2,0.7647058823529411,0.45454545454545453
48753890,120,10,1579.3666666666666,1900.0,1409.0,1588.4150943396226,0.43333333333333335,52.0,207.19999999999996,0.043166666666666666,0,0,6,1,0.7358490566037735,0.43333333333333335
48755842,8,2,1569.5,1779.0,1453.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
48756156,30,4,1665.6,1906.0,1417.0,1665.6666666666667,0.2,6.0,-75.99999999999999,-0.06333333333333332,0,0,4,1,0.9333333333333333,0.2
48758205,22,4,1625.5454545454545,1830.0,1494.0,1625.5454545454545,0.09090909090909091,2.0,-144.8,-0.16454545454545455,0,0,3,1,1.0,0.09090909090909091
48760013,8,1,1573.25,1631.0,1456.0,1573.0,0.375,3.0,7.200000000000003,0.022499999999999992,0,0,1,1,0.75,0.375
48761583,18,3,1500.5555555555557,1822.0,1410.0,1437.0,0.2777777777777778,5.0,-52.800000000000004,-0.07333333333333332,0,0,2,1,0.0,0.2777777777777778
48761630,8,1,1528.75,1714.0,1459.0,1529.0,0.125,1.0,-70.4,-0.22,0,0,1,1,1.0,0.125
48762385,52,10,1646.3076923076924,1931.0,1460.0,1654.9,0.4807692307692308,25.0,239.20000000000002,0.11499999999999999,0,0,2,2,0.7,0.4807692307692308
48763039,22,2,1453.4545454545455,1574.0,1402.0,1447.0,0.22727272727272727,5.0,-96.0,-0.10909090909090909,0,0,1,1,1.0,0.22727272727272727
48763047,32,4,1457.875,1530.0,1405.0,,0.1875,6.0,0.0,0.0,0,0,3,1,,0.1875
48763225,20,2,1678.0,1922.0,1431.0,1678.0,0.5,10.0,37.599999999999994,0.047,0,0,1,1,0.6,0.5
48763993,26,3,1624.0,1702.0,1533.0,1623.8461538461538,0.23076923076923078,6.0,-49.6,-0.0476923076923077,0,0,3,1,1.0,0.23076923076923078
48765791,20,4,1644.3,1889.0,1429.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
48766437,14,1,1460.7142857142858,1493.0,1437.0,,0.5714285714285714,8.0,0.0,0.0,0,0,1,1,,0.5714285714285714
48767514,38,6,1505.157894736842,1689.0,1405.0,1594.0,0.3684210526315789,14.0,-136.0,-0.08947368421052632,0,0,4,1,0.8333333333333334,0.3684210526315789
48767549,8,1,1572.25,1698.0,1519.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
48767662,42,3,1569.6666666666667,1768.0,1425.0,1569.6666666666667,0.5476190476190477,23.0,128.8,0.07666666666666666,0,0,2,1,0.5238095238095238,0.5476190476190477
48767883,10,1,1504.2,1675.0,1404.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
48768235,12,1,1592.1666666666667,1863.0,1404.0,1592.0,0.4166666666666667,5.0,-8.8,-0.018333333333333333,0,0,1,1,0.5,0.4166666666666667
48768669,12,1,1545.0,1601.0,1487.0,,0.4166666666666667,5.0,0.0,0.0,0,0,1,1,,0.4166666666666667
48771457,64,6,1629.40625,1869.0,1438.0,1629.375,0.375,24.0,139.2,0.05437499999999999,0,0,3,1,0.875,0.375
48773603,10,1,1474.0,1557.0,1438.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
48773859,44,4,1535.7727272727273,1647.0,1417.0,1557.2142857142858,0.38636363636363635,17.0,39.199999999999996,0.022272727272727274,0,0,3,1,0.8571428571428571,0.38636363636363635
48776157,24,2,1550.5,1661.0,1433.0,1574.0,0.5,12.0,149.6,0.15583333333333335,0,0,2,1,1.0,0.5
48779032,16,3,1527.625,1672.0,1410.0,1578.6666666666667,0.25,4.0,-49.6,-0.0775,0,0,3,1,0.6666666666666666,0.25
48779482,12,1,1486.0,1524.0,1443.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
48781444,24,5,1495.9166666666667,1631.0,1416.0,1562.0,0.16666666666666666,4.0,-16.799999999999997,-0.0175,0,0,3,2,1.0,0.16666666666666666
48781452,86,7,1549.0697674418604,1994.0,1407.0,1535.6060606060605,0.5348837209302325,46.0,-52.00000000000001,-0.015116279069767445,0,0,3,1,0.21212121212121213,0.5348837209302325
48781487,34,3,1481.8823529411766,1602.0,1402.0,1558.0,0.23529411764705882,8.0,-41.599999999999994,-0.03058823529411765,0,0,3,1,1.0,0.23529411764705882
48781606,12,2,1643.8333333333333,1678.0,1561.0,1644.0,0.08333333333333333,1.0,-80.8,-0.16833333333333333,0,0,2,1,1.0,0.08333333333333333
48781681,22,2,1651.6363636363637,1853.0,1545.0,1651.6363636363637,0.36363636363636365,8.0,113.6,0.1290909090909091,0,0,2,1,1.0,0.36363636363636365
48782645,12,1,1555.6666666666667,1723.0,1471.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
48785342,14,2,1755.0,1823.0,1679.0,1750.0,0.35714285714285715,5.0,118.4,0.21142857142857144,0,0,2,1,1.0,0.35714285714285715
48785610,16,2,1581.0,1769.0,1502.0,,0.125,2.0,0.0,0.0,0,0,1,1,,0.125
48786047,12,1,1535.0,1683.0,1487.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
48791261,18,3,1585.111111111111,1814.0,1470.0,1631.0,0.1111111111111111,2.0,-76.0,-0.10555555555555556,0,0,1,1,1.0,0.1111111111111111
48791717,52,6,1549.8846153846155,1829.0,1459.0,1586.857142857143,0.28846153846153844,15.0,-104.8,-0.05038461538461539,0,0,4,1,1.0,0.28846153846153844
48791768,10,1,1535.6,1578.0,1472.0,,0.1,1.0,0.0,0.0,0,0,1,1,,0.1
48792497,48,6,1637.1666666666667,1841.0,1406.0,1637.2916666666667,0.2708333333333333,13.0,35.2,0.018333333333333326,0,0,3,1,0.9583333333333334,0.2708333333333333
48793086,138,10,1599.6521739130435,1996.0,1403.0,1601.6612903225807,0.463768115942029,64.0,-145.29999999999998,-0.02666666666666667,0,0,6,1,0.4838709677419355,0.463768115942029
48793353,10,1,1510.8,1603.0,1468.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
48794627,10,1,1581.4,1675.0,1482.0,1581.0,0.1,1.0,-111.19999999999999,-0.278,0,0,1,1,0.8,0.1
48794872,172,12,1520.2674418604652,1817.0,1414.0,1582.5333333333333,0.32558139534883723,56.0,-259.2,-0.037674418604651164,0,0,7,1,0.9333333333333333,0.32558139534883723
48794970,18,3,1537.888888888889,1665.0,1420.0,,0.1111111111111111,2.0,0.0,0.0,0,0,2,1,,0.1111111111111111
